userId,itemId
2954,364
2955,1717
2955,2852
2956,286
2956,4472
2957,1413
2957,4721
2958,267
2958,1063
2959,376
2959,1603
2959,364
2960,2824
2960,5501
2961,1603
2961,2671
2961,3022
2962,1535
2962,2213
2962,987
2962,595
2963,2651
2963,4925
2964,356
2964,1314
2964,133
2964,1305
2964,5950
2964,1330
2964,5726
2965,1671
2965,919
2966,2299
2967,1762
2967,1127
2968,3535
2968,2178
2968,5475
2968,2180
2968,666
2968,2170
2968,2768
2968,3661
2968,4112
2968,6074
2968,2421
2968,289
2968,1071
2968,4161
2968,3668
2969,3307
2969,5054
2970,2095
2970,1524
2970,3234
2970,5177
2970,3235
2971,3791
2972,527
2972,618
2972,289
2973,4096
2974,1
2974,4008
2974,3827
2975,3942
2976,4800
2976,1719
2976,3188
2977,35
2977,1835
2978,5022
2978,3344
2979,2059
2980,2717
2980,5106
2980,1475
2981,5432
2982,2220
2982,733
2983,595
2983,95
2983,761
2984,106
2984,236
2985,1489
2985,3065
2985,2014
2986,5122
2986,5726
2986,4590
2986,5107
2986,3467
2986,5293
2986,5082
2987,3897
2987,5631
2988,3131
2988,2107
2989,4382
2989,4754
2990,5089
2990,332
2991,4202
2991,633
2992,5952
2992,3922
2993,5765
2994,5830
2994,5954
2994,195
2995,3207
2995,3610
2996,595
2996,4407
2997,3945
2997,1489
2998,2873
2998,246
2999,191
2999,2173
3000,1849
3000,2784
3000,4445
3000,3318
3001,775
3001,4489
3002,5724
3002,364
3002,4854
3002,3019
3002,2126
3002,1741
3003,1339
3003,1706
3004,311
3005,2211
3005,134
3006,3199
3006,3929
3007,494
3007,2016
3008,1856
3008,4855
3008,1491
3009,1141
3009,4487
3009,3657
3010,4686
3010,3920
3011,3956
3011,4869
3012,4957
3012,4836
3013,3508
3013,604
3014,1110
3014,424
3015,2825
3016,2091
3016,766
3017,4557
3017,4018
3017,5493
3018,4922
3018,1158
3019,2899
3019,5751
3020,4076
3020,2488
3021,2802
3021,356
3022,4601
3022,820
3023,5261
3023,1791
3024,6080
3025,2277
3025,6015
3025,3001
3026,5783
3026,3827
3027,352
3027,372
3028,2510
3028,4332
3029,3920
3030,5107
3030,1058
3031,674
3032,2751
3032,4018
3033,2295
3033,5008
3033,4888
3034,5483
3035,1367
3035,6084
3036,4754
3036,2322
3037,1261
3038,4842
3038,3304
3039,284
3039,978
3040,76
3040,3348
3040,381
3040,246
3040,3055
3041,940
3041,396
3042,938
3042,1612
3042,2077
3042,4741
3043,289
3043,4087
3044,3352
3045,3231
3045,2829
3046,2453
3046,4415
3047,4449
3047,4823
3047,5688
3048,3979
3048,5148
3048,2956
3049,5407
3050,1084
3051,4332
3052,90
3052,5354
3053,6033
3053,1161
3054,6087
3055,1387
3055,743
3056,6088
3056,2278
3057,90
3057,497
3057,1219
3057,39
3058,25
3058,2674
3059,35
3059,899
3060,3199
3060,4601
3060,1160
3061,3322
3061,1262
3062,4486
3062,6090
3063,3251
3063,4116
3064,3450
3065,619
3065,2576
3066,191
3066,4982
3066,349
3066,2047
3067,5009
3067,5165
3068,906
3068,5946
3068,2593
3068,3781
3069,1261
3069,2070
3069,3219
3069,5326
3070,4084
3070,4029
3071,2824
3071,2781
3072,5969
3072,911
3072,39
3072,4952
3072,1603
3073,3006
3073,1612
3073,5776
3074,3006
3074,418
3075,1554
3075,791
3075,1596
3076,1179
3077,2864
3078,825
3078,17
3078,1160
3078,236
3078,107
3079,274
3079,906
3079,3164
3080,2683
3080,5812
3081,2671
3081,440
3082,1277
3082,1309
3083,1485
3083,2988
3084,3019
3084,3925
3085,1762
3085,1858
3085,1477
3086,20
3086,295
3086,3211
3086,2436
3086,5035
3086,3561
3086,3858
3086,2876
3086,6032
3087,2061
3087,191
3088,941
3088,225
3089,2373
3090,5157
3090,2659
3091,139
3091,352
3092,187
3092,5639
3093,4414
3093,191
3093,5373
3094,1839
3095,2300
3095,987
3096,1485
3097,3019
3097,2378
3098,5117
3098,4167
3098,4674
3098,151
3098,4923
3099,4096
3099,1141
3099,218
3100,2091
3100,246
3101,4082
3101,5853
3101,316
3102,1565
3103,4465
3103,3878
3103,4090
3104,3358
3104,825
3104,5483
3105,490
3105,3953
3106,5957
3106,2277
3106,2216
3106,1082
3106,236
3107,3085
3107,3822
3107,3211
3108,3427
3108,2078
3108,602
3109,4670
3109,5951
3110,1699
3110,422
3111,3427
3112,3199
3112,3186
3112,487
3112,3468
3112,3146
3112,1160
3112,483
3113,4565
3113,1143
3113,81
3113,3315
3113,462
3113,4432
3113,5896
3114,75
3114,139
3115,1859
3115,2690
3116,5347
3117,158
3118,3572
3118,4491
3118,1749
3118,1512
3118,1675
3118,1695
3118,3182
3118,177
3118,1263
3118,3160
3119,494
3119,2415
3120,1243
3120,1286
3121,6025
3121,1620
3121,2008
3122,411
3122,1278
3122,5493
3123,5818
3123,274
3124,5086
3124,3440
3125,506
3125,4560
3126,5583
3127,3279
3128,17
3128,2552
3129,4392
3130,5003
3130,2995
3131,255
3131,2703
3131,2784
3132,3810
3133,3522
3133,4296
3133,3912
3133,3758
3133,3703
3134,289
3134,3953
3135,1679
3136,5779
3136,67
3137,1972
3138,1743
3138,1475
3139,3477
3139,5178
3140,2585
3140,5319
3141,5518
3141,2975
3142,328
3142,5393
3143,1408
3143,441
3143,2352
3144,3396
3145,3233
3145,3597
3146,1179
3146,116
3147,1152
3147,4989
3147,34
3147,1870
3148,372
3148,246
3149,1285
3149,2906
3150,5405
3150,2087
3151,1369
3152,589
3152,485
3152,3224
3153,2784
3154,1750
3154,146
3154,1262
3154,3817
3154,3654
3154,5848
3154,1583
3155,1536
3156,2471
3156,5899
3157,5479
3157,5101
3158,2066
3158,1082
3159,4842
3159,2784
3159,4671
3159,2859
3159,1697
3159,5941
3159,2096
3159,975
3159,185
3160,3008
3160,5735
3161,112
3161,4362
3162,2401
3162,4207
3163,3400
3163,2755
3164,906
3164,1261
3165,4067
3166,5191
3166,1503
3167,4084
3167,5316
3167,1697
3167,5153
3167,906
3168,1972
3169,246
3169,3438
3169,5342
3169,352
3169,437
3169,2330
3170,5539
3170,2759
3170,5057
3170,3017
3170,1002
3170,846
3170,1006
3171,4270
3172,4207
3173,1347
3174,791
3174,2939
3174,256
3174,3254
3174,5002
3174,2395
3174,3599
3174,116
3174,1602
3174,62
3175,607
3176,5138
3176,5009
3177,1243
3177,5803
3177,505
3178,813
3178,5770
3178,752
3179,826
3179,1214
3180,3235
3181,4807
3181,37
3181,4341
3181,2
3181,191
3181,5395
3182,975
3182,5992
3183,2666
3183,1610
3184,2066
3184,1242
3185,6104
3185,994
3186,808
3186,3617
3187,2252
3187,1779
3187,1479
3187,58
3188,2690
3188,1243
3188,1596
3188,575
3188,1085
3189,101
3189,5539
3189,5460
3190,588
3190,2066
3191,1956
3191,5656
3191,3600
3191,2013
3191,2599
3191,2008
3191,1716
3191,3965
3191,4771
3191,3560
3191,4743
3191,1254
3191,1955
3191,3224
3191,641
3191,3919
3191,1532
3191,6106
3191,5356
3191,4867
3191,839
3191,4737
3191,2080
3191,4905
3191,356
3191,5941
3191,637
3191,3214
3191,1243
3192,4408
3192,5689
3193,815
3193,4872
3194,992
3195,1337
3195,2870
3196,3219
3196,129
3196,4266
3197,2743
3197,679
3198,191
3199,685
3199,62
3200,4392
3200,930
3201,4055
3201,622
3201,6058
3201,2501
3201,5983
3201,1818
3202,2451
3202,994
3202,2458
3202,743
3203,5292
3203,5476
3204,5886
3204,236
3205,1011
3205,4275
3206,187
3206,1554
3206,4126
3207,3253
3207,3835
3208,1979
3208,2825
3209,5137
3209,3400
3210,491
3210,576
3211,2058
3211,1491
3211,909
3211,5972
3212,2401
3212,5779
3213,5826
3213,205
3214,3123
3214,1031
3215,1507
3215,2887
3215,410
3215,2871
3216,708
3216,5636
3217,5823
3217,5106
3218,5295
3218,5350
3218,2870
3218,5338
3219,5460
3219,2289
3219,1909
3220,843
3220,191
3221,3792
3221,3982
3222,3894
3222,1268
3223,3756
3223,2288
3223,945
3224,1527
3224,2654
3224,1719
3224,5637
3224,5954
3224,1094
3224,626
3225,2426
3225,2295
3225,972
3225,5904
3226,328
3226,1157
3226,2061
3227,2654
3227,490
3228,1769
3228,556
3228,2213
3229,758
3229,6008
3229,2855
3229,2683
3229,4071
3229,3307
3229,4560
3229,356
3230,885
3230,5044
3230,1001
3231,679
3232,685
3233,2399
3233,1716
3234,1719
3234,383
3235,6095
3235,736
3236,5154
3237,4468
3237,3761
3238,3022
3239,1190
3239,107
3240,6064
3240,2576
3241,685
3241,5097
3242,1301
3242,2251
3243,1001
3243,17
3243,1737
3243,5519
3243,3142
3243,5493
3243,1320
3244,2726
3244,245
3244,904
3244,1149
3245,2278
3245,1675
3245,428
3246,6109
3247,2812
3247,509
3248,5083
3248,5904
3248,903
3248,5626
3248,1581
3249,1082
3249,2702
3250,2829
3250,4516
3251,4969
3251,1667
3252,2524
3252,5783
3253,489
3253,5119
3253,487
3253,1507
3254,4390
3254,5317
3254,630
3254,2278
3255,2661
3255,138
3256,1503
3256,276
3257,2977
3258,3581
3258,1491
3258,1769
3258,326
3258,1972
3259,5847
3259,3540
3260,5582
3260,3231
3261,3
3261,168
3261,2487
3262,2443
3263,911
3264,4174
3264,4061
3265,191
3266,1864
3266,575
3267,5198
3267,5698
3268,4281
3268,61
3268,5887
3268,282
3269,3622
3269,3457
3270,5765
3271,1229
3272,4765
3272,5438
3272,784
3272,5021
3272,1071
3273,693
3274,4518
3275,1160
3275,2899
3276,4688
3276,410
3277,3322
3277,633
3277,3137
3277,289
3278,232
3278,2218
3278,5007
3279,847
3279,3806
3280,1263
3280,3343
3281,5221
3281,1101
3282,4911
3282,4703
3283,3491
3284,6009
3284,3045
3285,2503
3285,4433
3286,352
3286,5008
3286,6112
3287,5373
3287,5230
3288,1697
3289,5302
3290,4672
3290,3915
3290,4515
3290,1221
3291,506
3291,3610
3291,1565
3291,5653
3292,5709
3293,4429
3293,2488
3294,356
3294,5243
3295,3164
3295,2501
3296,4899
3296,1250
3296,4651
3296,4454
3297,5144
3297,4674
3298,118
3299,2833
3299,3721
3300,352
3300,4067
3301,118
3302,4603
3302,3953
3303,2047
3303,2838
3304,4518
3304,6057
3305,1317
3305,2208
3306,3540
3306,1596
3306,112
3307,5815
3307,1252
3308,5243
3308,37
3309,4797
3309,3142
3309,3561
3309,5380
3310,3616
3310,1097
3310,2765
3310,171
3310,4560
3310,57
3310,852
3310,2144
3310,1658
3310,3124
3311,1718
3311,5016
3312,3462
3312,4496
3313,2110
3313,1387
3313,4836
3313,3859
3313,506
3314,2702
3314,3508
3315,2960
3315,1330
3316,4350
3316,4823
3316,410
3317,4748
3317,5282
3317,3413
3318,2596
3318,5267
3319,289
3319,4494
3319,191
3320,1507
3320,2207
3321,4234
3321,1770
3321,4018
3321,952
3321,349
3321,652
3321,3631
3321,4465
3322,2986
3322,1183
3323,4744
3323,5730
3324,3252
3324,4264
3324,556
3325,4286
3326,4066
3326,458
3326,1646
3327,2526
3328,1326
3328,6114
3329,67
3329,2246
3330,1827
3330,577
3330,2096
3331,1878
3331,1924
3331,524
3331,1984
3332,2784
3332,1697
3332,1141
3332,2528
3333,80
3333,1179
3333,2042
3333,2170
3334,4902
3334,187
3334,1956
3334,4105
3335,4869
3335,267
3335,37
3335,1141
3335,843
3336,314
3337,732
3337,674
3338,899
3338,195
3339,5249
3339,191
3340,458
3340,3647
3340,670
3341,1902
3341,3369
3342,1833
3342,1616
3342,356
3343,2962
3343,2611
3343,2095
3343,877
3343,460
3344,5221
3344,254
3344,3116
3344,2436
3344,556
3344,5441
3344,828
3344,5784
3345,3893
3346,1001
3347,433
3347,1309
3348,130
3348,3431
3349,595
3349,5249
3350,5462
3350,4714
3351,490
3351,2937
3352,2096
3352,2931
3353,967
3353,4855
3354,4597
3354,1488
3355,4700
3356,246
3356,252
3356,3097
3357,1554
3357,1532
3358,4156
3358,5602
3358,5299
3358,1141
3359,5841
3359,2636
3359,3597
3360,2801
3360,3394
3360,396
3361,3141
3362,452
3362,2746
3363,5632
3363,191
3364,126
3365,3523
3365,5060
3365,3982
3366,5626
3366,2221
3366,1027
3367,754
3367,276
3367,3177
3368,364
3369,2148
3369,588
3370,2061
3370,3890
3370,765
3370,1001
3370,2567
3370,807
3370,1620
3371,5608
3372,4024
3372,760
3373,1543
3373,1940
3374,60
3374,1396
3374,255
3374,274
3375,2475
3375,3326
3375,3679
3375,5719
3376,3022
3377,61
3377,422
3377,5677
3378,1651
3378,2216
3378,74
3379,255
3380,3373
3380,5437
3381,5007
3381,3827
3382,3085
3382,5853
3383,5923
3384,133
3384,5056
3385,185
3386,246
3386,5160
3387,39
3388,1490
3388,1068
3388,3470
3389,967
3389,410
3390,1965
3390,467
3390,2745
3390,5538
3391,2453
3391,3327
3391,5696
3391,718
3391,5350
3392,2026
3393,3607
3394,2354
3395,4424
3396,3015
3396,5519
3396,3922
3396,1773
3396,631
3397,2796
3397,3833
3397,412
3397,3843
3397,847
3398,4626
3398,3456
3399,4921
3399,4076
3399,1920
3399,761
3399,5930
3399,1479
3399,1102
3399,1697
3399,3019
3399,3127
3399,3451
3399,1852
3400,1419
3400,326
3400,1262
3401,3675
3402,733
3402,588
3403,1803
3403,188
3404,5316
3404,107
3404,2908
3404,1706
3405,3318
3405,2378
3406,2004
3406,761
3407,4135
3407,3510
3408,1776
3409,333
3409,2768
3410,3149
3410,2876
3410,3064
3411,5893
3411,4191
3411,1286
3411,2488
3412,489
3412,332
3412,195
3413,364
3413,283
3414,3749
3414,490
3415,246
3415,2385
3416,3965
3416,4525
3417,34
3417,780
3417,1805
3417,1071
3417,5391
3418,1675
3418,2772
3419,711
3420,3344
3420,5923
3421,3114
3422,1554
3422,246
3423,2530
3423,2118
3423,1363
3423,4666
3423,1750
3423,4467
3423,5632
3423,732
3423,2683
3423,588
3423,3879
3423,2977
3423,4841
3423,4698
3423,1742
3423,1433
3424,1065
3424,4408
3425,877
3425,5322
3426,3692
3426,4498
3427,1095
3427,1695
3427,4080
3428,3765
3428,4493
3429,2144
3429,497
3430,5576
3430,252
3430,1130
3431,282
3431,3706
3431,1254
3432,987
3432,5893
3433,828
3433,1616
3433,3067
3433,2404
3433,60
3433,731
3433,337
3433,2770
3433,2447
3433,324
3433,5009
3433,4335
3433,2107
3434,5923
3434,4989
3434,2541
3434,5941
3434,62
3434,5421
3434,5516
3434,577
3434,2772
3435,4078
3435,1288
3436,2560
3436,4051
3436,3767
3436,4086
3436,3235
3436,2619
3436,3897
3437,2509
3437,2834
3438,5681
3438,5670
3438,1840
3438,1919
3439,4019
3440,4479
3440,4115
3441,1785
3441,1366
3442,3540
3442,4798
3442,168
3443,1923
3443,1472
3444,1488
3445,2408
3445,6119
3445,1845
3446,349
3446,90
3446,2906
3446,422
3447,124
3447,5379
3448,1171
3449,3527
3449,5223
3449,5850
3450,4955
3450,89
3450,5229
3451,2690
3451,1477
3452,1261
3452,1001
3453,2825
3453,2976
3454,4516
3454,2962
3454,7
3454,4914
3454,1819
3455,483
3455,735
3455,4174
3456,4393
3456,2692
3457,371
3457,4925
3458,885
3458,315
3459,715
3459,716
3460,5277
3461,5927
3461,396
3462,2523
3463,190
3463,3398
3464,4264
3464,1085
3464,1667
3465,2385
3465,2245
3466,3277
3467,5285
3467,6055
3467,5908
3467,2501
3467,5688
3468,2864
3468,2318
3468,1864
3469,2510
3470,4665
3470,5047
3470,5405
3471,1817
3471,5950
3472,4375
3472,1856
3473,2771
3473,4815
3474,3442
3474,1656
3475,2392
3475,4098
3476,3124
3476,168
3476,249
3477,4846
3478,6009
3478,4422
3479,255
3479,1811
3480,4317
3480,850
3481,3221
3481,2405
3482,850
3482,1064
3482,3895
3482,899
3482,946
3482,5441
3482,633
3483,4144
3483,183
3484,207
3485,2078
3485,4795
3485,364
3485,2144
3486,3155
3486,1697
3487,3817
3487,693
3487,801
3487,866
3487,2784
3488,1242
3488,2245
3489,467
3489,246
3489,371
3490,2890
3491,383
3491,3034
3492,3584
3492,2438
3492,5582
3493,1583
3493,1268
3493,2524
3493,886
3494,4099
3495,1853
3495,1796
3496,5950
3496,850
3497,39
3497,4084
3498,5082
3498,3791
3499,1097
3499,371
3500,1387
3500,3044
3500,3745
3501,4430
3501,124
3501,3549
3502,1141
3502,37
3503,565
3503,2488
3504,1065
3504,1631
3505,1959
3505,4702
3506,2058
3506,2632
3507,688
3507,246
3507,4454
3508,850
3508,541
3509,5468
3509,4097
3509,6123
3509,3439
3510,1003
3511,5863
3511,222
3512,2737
3512,4817
3513,637
3513,1667
3514,2359
3514,1681
3514,4098
3515,4735
3515,693
3515,1864
3516,1607
3516,4179
3517,1456
3518,2440
3518,2399
3518,2105
3518,843
3518,2389
3518,905
3519,4039
3519,808
3519,2020
3520,2077
3520,1773
3521,6082
3521,2432
3522,804
3522,291
3522,3642
3522,369
3523,2176
3523,1085
3524,1956
3524,90
3525,3508
3525,205
3525,972
3525,733
3526,3707
3526,1924
3527,2988
3528,2578
3529,5001
3530,1286
3530,326
3530,1064
3531,4269
3532,967
3532,1479
3532,191
3532,134
3533,3834
3533,4166
3533,1491
3534,1749
3534,3598
3535,3044
3535,6084
3535,3803
3536,5860
3536,2755
3537,5407
3537,332
3538,1271
3538,4138
3538,5983
3538,41
3538,3086
3538,280
3538,3251
3538,4394
3539,5955
3539,3191
3540,5140
3540,246
3540,1160
3540,2096
3541,278
3542,4515
3542,856
3543,577
3543,409
3543,4731
3543,3343
3544,3868
3544,1959
3544,5441
3545,602
3545,4672
3545,2907
3546,3680
3547,5382
3548,255
3548,222
3548,490
3548,3015
3549,4051
3549,6025
3549,3229
3549,4016
3549,5056
3549,4144
3549,3231
3549,2560
3549,3235
3549,153
3549,2878
3549,2838
3549,1656
3549,1939
3549,3596
3549,2661
3550,2726
3550,1148
3550,1491
3550,4840
3550,440
3551,2876
3551,2186
3552,5232
3552,3433
3552,5775
3553,4909
3553,5140
3554,2607
3554,4619
3554,3976
3555,5696
3555,1542
3556,246
3556,2216
3557,4492
3557,3819
3558,2032
3559,3041
3559,371
3560,2378
3560,1625
3560,1286
3561,4071
3562,98
3562,1125
3562,371
3562,679
3562,1401
3562,466
3563,1827
3563,589
3563,1278
3564,966
3565,364
3565,2016
3565,1851
3565,282
3565,631
3565,2376
3566,2428
3566,341
3567,906
3567,3609
3568,3801
3568,809
3569,936
3570,4393
3570,191
3571,1717
3571,541
3572,3692
3572,694
3573,3034
3573,3038
3574,5252
3574,207
3575,693
3575,1901
3576,5154
3577,222
3577,5846
3578,2687
3578,2320
3579,3233
3579,326
3580,2820
3580,565
3580,1396
3580,743
3580,745
3580,978
3580,5133
3581,541
3581,1491
3581,3047
3582,1110
3583,5769
3583,2907
3584,2795
3584,3045
3584,1152
3584,1565
3585,5601
3585,364
3586,3997
3586,4290
3586,2845
3586,3959
3586,2685
3586,2812
3587,4299
3587,2030
3588,1791
3589,4814
3589,4368
3589,433
3589,61
3589,5769
3589,1924
3589,436
3589,3942
3589,60
3590,3555
3590,4797
3590,5005
3591,4625
3591,3491
3592,1141
3592,2320
3593,352
3593,274
3593,2585
3593,541
3593,5231
3594,2679
3594,4384
3595,2220
3595,2611
3595,3959
3596,3253
3596,2577
3596,225
3597,1870
3597,452
3598,4672
3599,3
3599,987
3600,509
3600,4169
3601,5957
3602,4800
3602,6126
3602,4888
3602,2555
3602,3045
3603,5688
3603,6128
3603,3827
3604,3141
3604,5197
3605,3396
3605,2008
3606,1085
3606,106
3606,3149
3607,276
3607,249
3608,2906
3608,6065
3608,5048
3608,525
3609,363
3609,3647
3610,2952
3610,1984
3611,3393
3612,1550
3612,1524
3612,4720
3613,324
3614,342
3615,90
3615,1141
3615,1085
3616,2726
3617,1746
3618,3005
3619,30
3619,1447
3620,1354
3620,483
3620,3922
3620,1475
3621,2586
3621,1744
3621,783
3622,5012
3622,3579
3623,2453
3624,2404
3624,1610
3625,3929
3625,246
3625,400
3625,3206
3625,3439
3625,1279
3625,2876
3625,1750
3626,806
3626,6130
3627,1762
3627,3036
3627,2148
3628,1073
3628,2014
3629,2426
3629,1779
3629,60
3629,2496
3630,1576
3630,2011
3631,5199
3632,396
3632,2706
3632,4044
3632,1347
3632,6044
3632,2635
3632,903
3632,1796
3632,1741
3633,2373
3633,1580
3633,3291
3634,5725
3635,2453
3636,3570
3636,5965
3636,5637
3636,3019
3637,422
3637,450
3637,4351
3638,6099
3638,5293
3639,440
3639,3703
3640,5262
3640,2264
3641,919
3641,6132
3641,487
3642,4408
3642,1689
3643,3445
3643,2571
3644,174
3644,2044
3644,2466
3644,5608
3645,1955
3645,3952
3646,1445
3647,4714
3647,2421
3647,595
3647,1064
3648,3235
3648,6132
3649,6134
3649,4516
3649,5249
3649,5078
3649,1268
3649,4408
3649,5609
3649,1127
3650,3462
3650,1750
3651,606
3651,761
3652,2195
3652,4912
3653,3843
3653,289
3654,3827
3654,2288
3655,5779
3655,3327
3656,402
3656,1718
3657,2523
3657,330
3657,58
3657,1827
3657,1386
3657,1110
3657,4318
3657,1270
3657,4351
3657,2077
3657,2057
3657,4341
3657,630
3657,4217
3657,349
3657,804
3657,3842
3657,6126
3657,1345
3657,605
3658,930
3658,2259
3659,1462
3659,2739
3660,224
3660,1133
3660,1439
3660,616
3661,4104
3661,3997
3661,4384
3662,37
3662,2468
3663,1363
3663,2245
3664,1616
3664,4719
3665,685
3665,864
3666,5616
3666,1512
3667,1479
3667,4823
3668,3557
3669,2980
3669,2877
3670,3570
3670,236
3671,1407
3672,3627
3672,5236
3672,1323
3672,2014
3672,1079
3673,2567
3673,893
3674,5693
3674,2016
3675,441
3675,1257
3675,4592
3676,1977
3677,179
3677,289
3677,1652
3677,2801
3678,1209
3678,3817
3679,2320
3680,905
3680,437
3681,2765
3681,3883
3681,696
3682,1256
3682,3798
3683,5237
3684,1161
3684,4024
3685,2252
3685,1159
3685,5751
3686,713
3686,5997
3687,3216
3687,679
3688,4202
3689,622
3689,3938
3690,2585
3690,3955
3690,1773
3690,306
3690,565
3690,2404
3690,5505
3690,1620
3690,1864
3690,2213
3690,4496
3690,4166
3690,3975
3690,6134
3690,2567
3690,4595
3691,2739
3691,4078
3691,4720
3691,5182
3691,1034
3691,6025
3691,777
3692,4532
3692,2630
3693,1759
3693,905
3693,5576
3693,3762
3693,3761
3694,1301
3694,3925
3695,2399
3696,2105
3696,909
3697,3320
3697,2422
3698,1675
3698,2586
3698,1438
3698,3598
3698,267
3699,3697
3699,349
3700,56
3700,249
3701,899
3701,2527
3702,2501
3703,402
3704,5783
3704,107
3705,1569
3705,630
3706,5904
3707,5136
3707,4986
3708,685
3708,524
3709,277
3709,415
3710,5394
3710,2691
3711,5771
3711,246
3712,139
3712,3789
3713,1546
3714,541
3714,252
3715,5841
3715,2428
3716,3897
3716,5853
3717,5350
3718,2070
3719,1689
3720,249
3720,5888
3721,1576
3722,6135
3722,6136
3723,4264
3723,289
3723,2147
3723,734
3723,2155
3724,750
3725,1084
3725,2105
3726,2245
3726,342
3726,506
3726,1475
3726,4044
3726,1301
3726,2906
3726,973
3726,190
3726,3256
3726,107
3726,3006
3726,850
3726,2341
3726,1390
3726,567
3726,2398
3726,2421
3726,1194
3726,2436
3726,4867
3726,4100
3726,3808
3726,6119
3726,2147
3726,2134
3726,246
3726,2058
3727,4018
3727,1764
3728,3276
3729,481
3729,2218
3730,76
3730,349
3730,246
3730,4866
3731,3647
3732,160
3732,1387
3733,6059
3733,1717
3734,2008
3734,2494
3735,246
3736,3721
3736,5113
3737,246
3737,1860
3738,252
3738,4711
3739,1596
3739,3897
3740,99
3740,5634
3741,1249
3741,1110
3741,4044
3741,1153
3742,833
3742,2144
3742,5728
3742,2661
3742,2534
3742,2252
3742,2801
3742,2850
3743,34
3743,434
3743,4492
3744,4706
3744,2277
3744,1858
3744,5443
3745,60
3745,4465
3745,460
3746,976
3746,133
3746,249
3747,843
3747,175
3747,29
3747,618
3748,3945
3748,972
3748,5863
3749,3439
3750,191
3750,3006
3750,371
3751,1770
3751,5852
3751,1419
3751,5017
3752,454
3753,176
3753,1125
3753,6078
3754,5137
3754,5658
3755,277
3755,2586
3756,4172
3756,963
3757,106
3757,311
3757,3149
3757,126
3757,5380
3757,5721
3757,5779
3757,4032
3757,5448
3757,3497
3757,1366
3757,4324
3757,3586
3757,90
3757,3929
3757,1614
3758,4749
3758,4264
3759,1001
3760,4969
3761,4957
3761,276
3761,1097
3761,3596
3761,784
3761,5705
3762,6028
3762,4871
3763,344
3763,2890
3764,2451
3764,349
3765,2877
3765,3005
3765,191
3765,153
3765,195
3765,3889
3765,5933
3765,3720
3765,1501
3766,4179
3766,483
3767,341
3768,2551
3768,153
3769,462
3769,60
3770,3897
3770,4891
3771,2058
3772,1860
3772,1877
3772,4622
3773,191
3773,107
3773,2977
3774,2277
3774,4820
3775,4619
3775,4454
3775,1445
3776,139
3776,1160
3777,5184
3777,1065
3777,565
3778,4932
3778,6114
3779,1870
3779,4921
3780,1215
3780,6126
3781,149
3781,3341
3782,6119
3783,4176
3783,5783
3784,1157
3784,2973
3785,2577
3785,2104
3785,1064
3785,1571
3785,107
3785,1610
3785,541
3785,3766
3785,5576
3785,679
3786,3008
3786,2721
3787,1803
3787,4137
3788,2950
3788,4815
3788,2036
3788,400
3789,1669
3789,2553
3789,3517
3790,301
3790,3765
3791,205
3791,34
3791,2028
3791,5768
3791,3572
3791,2258
3791,5778
3791,2765
3791,483
3791,1695
3791,4433
3792,5965
3792,626
3792,2606
3792,383
3792,1719
3793,305
3794,3027
3795,2525
3795,3598
3796,4846
3797,679
3798,4302
3798,89
3799,5057
3799,3897
3799,1596
3800,4055
3800,1791
3801,1700
3801,679
3802,5248
3802,2246
3803,5810
3803,5553
3803,3456
3803,3512
3803,494
3803,4706
3804,331
3804,5908
3804,2644
3804,5765
3804,2607
3804,1271
3804,2037
3804,1116
3804,3431
3804,4450
3804,5151
3804,4350
3805,4008
3806,1610
3806,187
3807,2966
3807,680
3808,967
3808,3207
3809,2877
3810,1554
3810,2187
3811,2608
3811,5693
3811,633
3811,1065
3811,2376
3811,1104
3812,2808
3812,5264
3812,134
3813,1596
3813,2570
3814,4049
3814,685
3814,1851
3815,1620
3815,1631
3815,4280
3816,5267
3816,5533
3817,1598
3818,899
3818,608
3819,503
3819,74
3820,1354
3820,2385
3821,1616
3821,1335
3822,5952
3823,576
3823,2600
3824,352
3824,2778
3825,319
3825,2530
3826,2451
3827,4522
3827,779
3827,2636
3827,1286
3828,4810
3829,37
3829,2289
3830,1813
3830,76
3831,5779
3832,196
3833,2542
3833,2999
3833,90
3834,485
3834,1697
3835,1764
3835,1826
3836,987
3837,5699
3838,3657
3838,1064
3838,4923
3839,5292
3839,305
3840,199
3840,743
3840,745
3841,4273
3842,2052
3842,28
3843,953
3843,1366
3843,134
3843,4769
3844,5023
3844,4324
3845,1750
3845,5670
3846,2096
3846,352
3847,1194
3847,4912
3848,3478
3849,6035
3850,2659
3851,6102
3851,81
3851,2586
3851,4883
3851,3997
3851,4957
3851,34
3851,4565
3851,5896
3851,1924
3851,2176
3851,2426
3851,1082
3852,808
3852,2931
3853,97
3854,4666
3855,3343
3855,2703
3856,274
3856,4921
3857,2361
3857,1512
3858,852
3858,2453
3858,5971
3859,4238
3859,4176
3860,319
3861,1791
3861,4324
3862,2708
3862,2802
3863,3344
3864,5103
3864,1960
3864,3843
3865,333
3866,3864
3866,1366
3867,1941
3867,2140
3868,4045
3869,1085
3869,3262
3870,2795
3870,1940
3871,5191
3871,2089
3872,2089
3872,4087
3873,3207
3873,4288
3873,434
3874,2931
3874,2406
3875,4037
3875,923
3876,1571
3876,903
3877,306
3877,5863
3878,487
3879,4179
3879,3564
3880,1268
3880,700
3880,3955
3881,5179
